"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "563472f5f2cb2286982c40e49417e281" "site/built/CODE_OF_CONDUCT.md" "2025-10-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-16"
"config.yaml" "0a3ff68116b6dbcb67398e0535a7c9bc" "site/built/config.yaml" "2024-08-16"
"index.md" "1ca393f5bfdb39f4ceb050b3bd75fde8" "site/built/index.md" "2024-08-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-16"
"episodes/imaging-software.md" "cd1002354eaf1d92c83ca9b235443593" "site/built/imaging-software.md" "2025-06-25"
"episodes/what-is-an-image.md" "07daeed6998a018642cacf5f7fbfa5ca" "site/built/what-is-an-image.md" "2025-06-25"
"episodes/image-display.md" "d7dfbc78c057f37f5831df6adddb21a7" "site/built/image-display.md" "2025-06-25"
"episodes/multi-dimensional-images.md" "e723d61ca973be7d6e8ea118fa4679a5" "site/built/multi-dimensional-images.md" "2025-10-29"
"episodes/filetypes-and-metadata.md" "da960d27ce829282421cd9d27c223821" "site/built/filetypes-and-metadata.md" "2025-10-29"
"episodes/designing-a-light-microscopy-experiment.md" "a32b5485647f3b5870ec03c1c2a7fa6f" "site/built/designing-a-light-microscopy-experiment.md" "2025-10-31"
"episodes/choosing-acquisition-settings.md" "1bf362eeea03fe66d4e170d9803dc649" "site/built/choosing-acquisition-settings.md" "2024-08-16"
"episodes/quality-control-and-manual-segmentation.md" "9b8a54c933bcd6ce1552ffd059c06045" "site/built/quality-control-and-manual-segmentation.md" "2025-06-25"
"episodes/filters-and-thresholding.md" "62541222b6a398cbd136383508f79675" "site/built/filters-and-thresholding.md" "2025-06-25"
"episodes/instance-segmentation-and-measurements.md" "e13d2f43ad92295fba3ebe8e63eac68a" "site/built/instance-segmentation-and-measurements.md" "2025-10-31"
"episodes/additional-resources.md" "a0192c5783f5cfde850781f2a4acae7f" "site/built/additional-resources.md" "2024-08-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-16"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-16"
"learners/setup.md" "33f6946b209e70b30eb7830a528d9f4a" "site/built/setup.md" "2025-10-29"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-16"
