"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "563472f5f2cb2286982c40e49417e281" "site/built/CODE_OF_CONDUCT.md" "2025-10-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-16"
"config.yaml" "f5a3aa0305b0d19ba750bd77fa7c41f3" "site/built/config.yaml" "2026-05-05"
"index.md" "033b7f76a4ec3e321923969b2b53e0f4" "site/built/index.md" "2026-05-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-16"
"episodes/imaging-software.md" "ebfd9db9079883b34480a1f7c62f50a2" "site/built/imaging-software.md" "2026-06-09"
"episodes/what-is-an-image.md" "77453b0c3031890f96104617bcd46a49" "site/built/what-is-an-image.md" "2025-11-04"
"episodes/image-display.md" "0d8150fdf6516bc2abb026debedfa3dd" "site/built/image-display.md" "2025-11-04"
"episodes/multi-dimensional-images.md" "ea7556e65f1b2134bc507fb300d1aa6c" "site/built/multi-dimensional-images.md" "2026-06-09"
"episodes/filetypes-and-metadata.md" "09d357ef062974fade04f70e0fc7a28c" "site/built/filetypes-and-metadata.md" "2026-06-09"
"episodes/designing-a-light-microscopy-experiment.md" "2d93fd7fc75e4775ea00977e0ffa315d" "site/built/designing-a-light-microscopy-experiment.md" "2026-06-09"
"episodes/choosing-acquisition-settings.md" "aea43af021bb73eb02586927f8b1b12f" "site/built/choosing-acquisition-settings.md" "2026-06-09"
"episodes/quality-control-and-manual-segmentation.md" "53ab52caf27354a2c90878a8d0eeb650" "site/built/quality-control-and-manual-segmentation.md" "2026-06-09"
"episodes/filters-and-thresholding.md" "b3d2f8f1bc51260ade82b3d5f229f0bb" "site/built/filters-and-thresholding.md" "2026-06-08"
"episodes/instance-segmentation-and-measurements.md" "ca49f16039dc99d7bb1bb0ccfab5aa61" "site/built/instance-segmentation-and-measurements.md" "2026-06-09"
"episodes/additional-resources.md" "b9945f6270e488fe84524cb86e88485b" "site/built/additional-resources.md" "2026-05-05"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-16"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-16"
"learners/setup.md" "192af3c24e7ed9f13e7ddf4360f6ca59" "site/built/setup.md" "2026-06-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-16"
