"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-19"
"config.yaml" "2dae88784f69302e459ec84364f45926" "site/built/config.yaml" "2024-03-12"
"index.md" "1ca393f5bfdb39f4ceb050b3bd75fde8" "site/built/index.md" "2023-12-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-19"
"episodes/imaging-software.md" "26d8c6a70e4ba47c6f5ff9ac17f8c0bf" "site/built/imaging-software.md" "2024-03-13"
"episodes/what-is-an-image.md" "934cd30e32850be92a0e3d75f29e2ba2" "site/built/what-is-an-image.md" "2024-03-13"
"episodes/image-display.md" "fe71717b555f957370de7bf8719e4d5d" "site/built/image-display.md" "2024-03-13"
"episodes/multi-dimensional-images.md" "8daa2fb6f677acb6bda8426742c569a5" "site/built/multi-dimensional-images.md" "2024-03-13"
"episodes/filetypes-and-metadata.md" "f6548602c011cc5d5b57e2aa8591c24a" "site/built/filetypes-and-metadata.md" "2024-02-06"
"episodes/designing-a-light-microscopy-experiment.md" "883329174e44c8acd7f89d149fd9f466" "site/built/designing-a-light-microscopy-experiment.md" "2024-03-13"
"episodes/choosing-acquisition-settings.md" "b049f8517bcc9f4bef03adb481d155f1" "site/built/choosing-acquisition-settings.md" "2024-02-21"
"episodes/quality-control-and-manual-segmentation.md" "90be812214caf017bdf500ea3660cca4" "site/built/quality-control-and-manual-segmentation.md" "2024-02-21"
"episodes/filters-and-thresholding.md" "b1ce4ba0908315a824ec09e6cebb5252" "site/built/filters-and-thresholding.md" "2024-03-13"
"episodes/instance-segmentation-and-measurements.md" "6e67d9b020a2945eb105f66aa1d2bba3" "site/built/instance-segmentation-and-measurements.md" "2024-03-12"
"episodes/additional-resources.md" "a0192c5783f5cfde850781f2a4acae7f" "site/built/additional-resources.md" "2024-03-07"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-19"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-12-19"
"learners/setup.md" "5c7c9ee3bb874286449c6942762f9b66" "site/built/setup.md" "2024-01-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-19"
