"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "563472f5f2cb2286982c40e49417e281" "site/built/CODE_OF_CONDUCT.md" "2025-10-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-16"
"config.yaml" "f5a3aa0305b0d19ba750bd77fa7c41f3" "site/built/config.yaml" "2026-05-05"
"index.md" "033b7f76a4ec3e321923969b2b53e0f4" "site/built/index.md" "2026-05-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-16"
"episodes/imaging-software.md" "cd1002354eaf1d92c83ca9b235443593" "site/built/imaging-software.md" "2025-06-25"
"episodes/what-is-an-image.md" "77453b0c3031890f96104617bcd46a49" "site/built/what-is-an-image.md" "2025-11-04"
"episodes/image-display.md" "0d8150fdf6516bc2abb026debedfa3dd" "site/built/image-display.md" "2025-11-04"
"episodes/multi-dimensional-images.md" "36d8d27a775bf837aaa3cf77791779fa" "site/built/multi-dimensional-images.md" "2026-06-08"
"episodes/filetypes-and-metadata.md" "1407632ccab788a7820067e7fd5969cf" "site/built/filetypes-and-metadata.md" "2026-06-08"
"episodes/designing-a-light-microscopy-experiment.md" "9a236fbc9a48f560a786077ea9662c9c" "site/built/designing-a-light-microscopy-experiment.md" "2025-11-04"
"episodes/choosing-acquisition-settings.md" "1bf362eeea03fe66d4e170d9803dc649" "site/built/choosing-acquisition-settings.md" "2024-08-16"
"episodes/quality-control-and-manual-segmentation.md" "f4f883be70cd5f8cf8f24d32815064b5" "site/built/quality-control-and-manual-segmentation.md" "2026-06-05"
"episodes/filters-and-thresholding.md" "e25c833b9cc4e93c7fe1ef7b0570ca07" "site/built/filters-and-thresholding.md" "2025-11-21"
"episodes/instance-segmentation-and-measurements.md" "4d68c917180fce331c2aa041290945b3" "site/built/instance-segmentation-and-measurements.md" "2026-06-05"
"episodes/additional-resources.md" "b9945f6270e488fe84524cb86e88485b" "site/built/additional-resources.md" "2026-05-05"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-16"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-16"
"learners/setup.md" "4821dfe8df968112de98ec75c4972364" "site/built/setup.md" "2025-11-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-16"
