"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-19"
"config.yaml" "c3d2de5d0e4667b994e54cc7f34e17ff" "site/built/config.yaml" "2024-01-15"
"index.md" "1ca393f5bfdb39f4ceb050b3bd75fde8" "site/built/index.md" "2023-12-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-19"
"episodes/imaging-software.md" "ccb23b0e101c8b169f3aea4f8b9238ca" "site/built/imaging-software.md" "2023-12-19"
"episodes/what-is-an-image.md" "1aad2cf3d5901d0364b2bd62b1b042f3" "site/built/what-is-an-image.md" "2024-01-15"
"episodes/image-display.md" "92e1b1845a0169cf6b3a6dd281abb033" "site/built/image-display.md" "2023-12-19"
"episodes/multi-dimensional-images.md" "dee9099c5ed68c197471a6ebc7b07f6b" "site/built/multi-dimensional-images.md" "2023-12-20"
"episodes/filetypes-and-metadata.md" "a1811082a0cb77b434efcb4049843636" "site/built/filetypes-and-metadata.md" "2024-01-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-19"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-12-19"
"learners/setup.md" "5c7c9ee3bb874286449c6942762f9b66" "site/built/setup.md" "2024-01-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-19"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-01-23"
