"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-19"
"config.yaml" "2dae88784f69302e459ec84364f45926" "site/built/config.yaml" "2024-03-12"
"index.md" "1ca393f5bfdb39f4ceb050b3bd75fde8" "site/built/index.md" "2023-12-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-19"
"episodes/imaging-software.md" "5d3b944f7c0fe0cf3b88bf9f22f84653" "site/built/imaging-software.md" "2024-04-26"
"episodes/what-is-an-image.md" "be95199aef433724ee2dda8a2c47c4e7" "site/built/what-is-an-image.md" "2024-04-26"
"episodes/image-display.md" "3d60a65b4a757b913b39e2d826967218" "site/built/image-display.md" "2024-04-26"
"episodes/multi-dimensional-images.md" "52a04b2d398b55d04ad08855346efb01" "site/built/multi-dimensional-images.md" "2024-04-26"
"episodes/filetypes-and-metadata.md" "c8a61e2a3a8a3ec5f7c04b0ddb49b29d" "site/built/filetypes-and-metadata.md" "2024-04-26"
"episodes/designing-a-light-microscopy-experiment.md" "4521dab275605799af97832f1d9cf56c" "site/built/designing-a-light-microscopy-experiment.md" "2024-04-26"
"episodes/choosing-acquisition-settings.md" "1bf362eeea03fe66d4e170d9803dc649" "site/built/choosing-acquisition-settings.md" "2024-04-26"
"episodes/quality-control-and-manual-segmentation.md" "8f58c7814628c7df3705b6d46c61b94c" "site/built/quality-control-and-manual-segmentation.md" "2024-04-26"
"episodes/filters-and-thresholding.md" "fcddaac1221ae4cb5a6c6d71b8139d8a" "site/built/filters-and-thresholding.md" "2024-04-30"
"episodes/instance-segmentation-and-measurements.md" "c18a06bb847494abf4e85bd8e71bb4e4" "site/built/instance-segmentation-and-measurements.md" "2024-04-30"
"episodes/additional-resources.md" "a0192c5783f5cfde850781f2a4acae7f" "site/built/additional-resources.md" "2024-03-07"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-19"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-12-19"
"learners/setup.md" "144e1b3a49122b7222b310dfd35b776f" "site/built/setup.md" "2024-04-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-19"
