"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-09"
"config.yaml" "a03ad32b04e0f498cab0f8247eacaec8" "site/built/config.yaml" "2023-11-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-11-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-09"
"episodes/introduction.Rmd" "75663d26d9d8dfd5795a3302cc13a600" "site/built/introduction.md" "2023-11-09"
"episodes/another-episode.Rmd" "486e1af82a69383093fba1bb16fb9a7d" "site/built/another-episode.md" "2023-11-09"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-11-09"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-11-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-09"
"renv/profiles/lesson-requirements/renv.lock" "69e6a694860043177d5e58d792ca0fd8" "site/built/renv.lock" "2023-11-09"
