"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-19"
"config.yaml" "ffca5acf71f2d1e37b5017005ffd0818" "site/built/config.yaml" "2023-12-19"
"index.md" "1ca393f5bfdb39f4ceb050b3bd75fde8" "site/built/index.md" "2023-12-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-19"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2023-12-19"
"episodes/imaging-software.md" "ccb23b0e101c8b169f3aea4f8b9238ca" "site/built/imaging-software.md" "2023-12-19"
"episodes/what-is-an-image.md" "9217908ca163079ac1d6a4b2e30f3cbd" "site/built/what-is-an-image.md" "2023-12-19"
"episodes/image-display.md" "92e1b1845a0169cf6b3a6dd281abb033" "site/built/image-display.md" "2023-12-19"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-19"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-12-19"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-12-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-19"
"renv/profiles/lesson-requirements/renv.lock" "f585d7531edc30748f4d60cb55ad707a" "site/built/renv.lock" "2023-12-19"
